mode,family_semantics,certification_regime,severity,threshold_fraction,certificate_correlation,support_width,samples,family_size_mean,strict_parent_loss_rate,family_internal_loss_rate,certification_rescue_rate,family_certification_resilience_rate,mean_certified_family_member_count,metric_artifact_risk_rate
selector_stress,augmented_exact_k,cut_level,1.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.25,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.5,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,0.75,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,independent_member,1.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.25,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.5,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,0.75,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.25,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.25,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.5,0.0,4,440,7.0,0.0,0.0,0.0,0.0,7.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
selector_stress,augmented_exact_k,parent_shared,1.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.25,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.25,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.0,0.25,0.0,3,476,7.0,0.0,0.0,0.0,0.0,7.0,0.0
support_delay,at_least_k,cut_level,0.0,0.25,0.0,4,440,15.0,0.0,0.0,0.0,0.0,15.0,0.0
support_delay,at_least_k,cut_level,0.0,0.5,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.5,0.0,2,430,3.0,0.0,0.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.0,0.5,0.0,3,476,4.0,0.0,0.0,0.0,0.0,4.0,0.0
support_delay,at_least_k,cut_level,0.0,0.5,0.0,4,440,11.0,0.0,0.0,0.0,0.0,11.0,0.0
support_delay,at_least_k,cut_level,0.0,0.75,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.75,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.75,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,0.75,0.0,4,440,5.0,0.0,0.0,0.0,0.0,5.0,0.0
support_delay,at_least_k,cut_level,0.0,1.0,0.0,1,1054,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,1.0,0.0,2,430,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,1.0,0.0,3,476,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.0,1.0,0.0,4,440,1.0,0.0,0.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.25,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.25,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.25,0.25,0.0,3,476,7.0,1.0,1.0,0.0,0.0,7.0,0.0
support_delay,at_least_k,cut_level,0.25,0.25,0.0,4,440,15.0,1.0,1.0,0.0,0.0,15.0,0.0
support_delay,at_least_k,cut_level,0.25,0.5,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.5,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.25,0.5,0.0,3,476,4.0,1.0,1.0,0.0,0.0,4.0,0.0
support_delay,at_least_k,cut_level,0.25,0.5,0.0,4,440,11.0,1.0,1.0,0.0,0.0,11.0,0.0
support_delay,at_least_k,cut_level,0.25,0.75,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.75,0.0,2,430,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.75,0.0,3,476,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,0.75,0.0,4,440,5.0,1.0,1.0,0.0,0.0,5.0,0.0
support_delay,at_least_k,cut_level,0.25,1.0,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,1.0,0.0,2,430,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,1.0,0.0,3,476,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.25,1.0,0.0,4,440,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.25,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.25,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.5,0.25,0.0,3,476,7.0,1.0,1.0,0.0,0.0,7.0,0.0
support_delay,at_least_k,cut_level,0.5,0.25,0.0,4,440,15.0,1.0,1.0,0.0,0.0,15.0,0.0
support_delay,at_least_k,cut_level,0.5,0.5,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.5,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.5,0.5,0.0,3,476,4.0,1.0,1.0,0.0,0.0,4.0,0.0
support_delay,at_least_k,cut_level,0.5,0.5,0.0,4,440,11.0,1.0,1.0,0.0,0.0,11.0,0.0
support_delay,at_least_k,cut_level,0.5,0.75,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.75,0.0,2,430,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.75,0.0,3,476,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,0.75,0.0,4,440,5.0,1.0,1.0,0.0,0.0,5.0,0.0
support_delay,at_least_k,cut_level,0.5,1.0,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,1.0,0.0,2,430,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,1.0,0.0,3,476,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.5,1.0,0.0,4,440,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.75,0.25,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.75,0.25,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.75,0.25,0.0,3,476,7.0,1.0,1.0,0.0,0.0,7.0,0.0
support_delay,at_least_k,cut_level,0.75,0.25,0.0,4,440,15.0,1.0,1.0,0.0,0.0,15.0,0.0
support_delay,at_least_k,cut_level,0.75,0.5,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
support_delay,at_least_k,cut_level,0.75,0.5,0.0,2,430,3.0,1.0,1.0,0.0,0.0,3.0,0.0
support_delay,at_least_k,cut_level,0.75,0.5,0.0,3,476,4.0,1.0,1.0,0.0,0.0,4.0,0.0
support_delay,at_least_k,cut_level,0.75,0.5,0.0,4,440,11.0,1.0,1.0,0.0,0.0,11.0,0.0
support_delay,at_least_k,cut_level,0.75,0.75,0.0,1,1054,1.0,1.0,1.0,0.0,0.0,1.0,0.0
